Conference,Year,Title,Authors,PDF Link,File name,Code,status_code,Data,Comments
WiSec,2013,Who do you sync you are? Smartphone Fingerprinting via Application Behaviour,"Tim Stöber, Mario Frank, Jens Schmitt, Ivan Martinovic",https://dl.acm.org/doi/pdf/10.1145/2462096.2462099,Tim_Stober_2013.pdf,,,,
WiSec,2013,SnapMe if You Can: Privacy Threats of Other Peoples’ Geo-tagged Media and What We Can Do About It,"Benjamin Henne, Christian Szongott, Matthew Smith",https://dl.acm.org/doi/pdf/10.1145/2462096.2462113,Benjamin_Henne_2013.pdf,,,,
WiSec,2013,A Pilot Study on the Security of Pattern Screen-Lock Methods and Soft Side Channel Attacks,"Panagiotis Andriotis, Theo Tryfonas, George Oikonomou",https://dl.acm.org/doi/pdf/10.1145/2462096.2462098,Panagiotis_Andriotis_2013.pdf,,,,
WiSec,2013,Adversarial Testing of Wireless Routing Implementations,"Md. Endadul Hoque, Hyojeong Lee, Rahul Potharaju, Charles E. Killian, Cristina Nita-Rotaru",https://dl.acm.org/doi/pdf/10.1145/2462096.2462120,MdEndadul_Hoque_2013.pdf,,,,
WiSec,2013,Subtle Kinks in Distance-Bounding: An Analysis of Prominent Protocols,"Marc Fischlin, Cristina Onete",https://dl.acm.org/doi/pdf/10.1145/2462096.2462128,Marc_Fischlin_2013.pdf,,,,
WiSec,2013,Counter-Jamming Using Mixed Mechanical and Software Interference Cancellation,"Triet D. Vo-Huu, Erik-Oliver Blass, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/2462096.2462103,TrietD_Vo-Huu_2013.pdf,,,,
WiSec,2013,"Efficient, Secure, Private Distance Bounding without Key Updates","Jens Hermans, Roel Peeters, Cristina Onete",https://dl.acm.org/doi/pdf/10.1145/2462096.2462129,Jens_Hermans_2013.pdf,,,,
WiSec,2013,The Weakness of Integrity Protection for LTE,"Teng Wu, Guang Gong",https://dl.acm.org/doi/pdf/10.1145/2462096.2462110,Teng_Wu_2013.pdf,,,,
WiSec,2013,SeDyA: Secure Dynamic Aggregation in VANETs,"Rens W. van der Heijden, Stefan Dietzel, Frank Kargl",https://dl.acm.org/doi/pdf/10.1145/2462096.2462119,RensW_vanderHeijden_2013.pdf,,,,
WiSec,2013,MAST: Triage for Market-scale Mobile Malware Analysis,"Saurabh Chakradeo, Bradley Reaves, Patrick Traynor, William Enck",https://dl.acm.org/doi/pdf/10.1145/2462096.2462100,Saurabh_Chakradeo_2013.pdf,,,,
WiSec,2013,6LowPAN Fragmentation Attacks and Mitigation Mechanisms,"René Hummen, Jens Hiller, Hanno Wirtz, Martin Henze, Hossein Shafagh, Klaus Wehrle",https://dl.acm.org/doi/pdf/10.1145/2462096.2462107,Rene_Hummen_2013.pdf,,,,
