Paper Title,Has artifact?,Authors,Affiliation,Conference,Year,Category of Paper,Link to Paper,Link for Code,Available,ReadMe,RepoGoal,TrainedModel,Out-of-box,Runs,Output,Data_Available,Train/test,Reason,Model Used,Hyperparameters,Training Described,
Increasing Adversarial Uncertainty to Scale Private Similarity Testing,0.00,"Yiqing Hua, Armin Namavari, Kaishuo Cheng, Mor Naaman, Thomas Ristenpart",0,USENIX,2022,Image similarity,https://www.usenix.org/system/files/sec22-hua.pdf,https://github.com/vegetable68/sbb,1,1,2,0,0,1,1,1,0,-1,"Bayes, AUC-ROC",2,2,
Your Microphone Array Retains Your Identity: A Robust Voice Liveness Detection System for Smart Speakers,0.00,"Yan Meng and Jiachun Li,Matthew Pillari, Arjun Deopujari, Liam Brennan, and Hafsah Shamsie, Haojin Zhu, Yuan Tian",0,USENIX,2022,Voice liveness detection,https://www.usenix.org/system/files/sec22-meng.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,Neural Networks,0,0,
OVRseen: Auditing Network Traffic and Privacy Policies in Oculus VR,3.00,"Rahmadi Trimananda, Hieu Le, Hao Cui, and Janice Tran Ho, Anastasia Shuba, Athina Markopoulou",1,USENIX,2022,"VR, network traffic, privacy, privacy policies, privacy risks",https://www.usenix.org/system/files/sec22-trimananda.pdf,https://github.com/UCI-Networking-Group/OVRseen,1,1,0,0,1,3,0,2,0,-1,"NLP, multi-level classifiers",0,0,
Lumos: Identifying and Localizing Diverse Hidden IoT Devices in an Unfamiliar Environment,0.00,"Rahul Anand Sharma, Elahe Soltanaghaei, Anthony Rowe, Vyas Sekar",0,USENIX,2022,Hidden IoT devices,https://www.usenix.org/system/files/sec22-sharma-rahul.pdf,https://github.com/rahul-anand/Lumos,1,0,1,0,0,0,0,0,0,0,Classifier,0,1,
ML-Doctor: Holistic Risk Assessment of Inference Attacks Against Machine Learning Models,0.00,"Yugeng Liu, Rui Wen, Xinlei He, Ahmed Salem, Zhikun Zhang, and Michael Backes, Emiliano De Cristofaro, Mario Fritz and Yang Zhang",0,USENIX,2022,Inference/adverserial machine learning attacks,https://www.usenix.org/system/files/sec22-liu-yugeng.pdf,https://github.com/liuyugeng/ML-Doctor,5,2,1,0,0,0,0,4,0,-1,"CNN, image classification",2,2,
PrivGuard: Privacy Regulation Compliance Made Easier,2.00,"Lun Wang, Usmann Khan, Joseph Near, Qi Pang, Jithendaraa Subramanian, Neel Somani, Peng Gao, Andrew Low, Dawn Song",0,USENIX,2022,"Privacy, compliance",https://www.usenix.org/system/files/sec22-wang-lun.pdf,https://github.com/sunblaze-ucb/privguard-artifact,1,2,1,0,1,3,0,4,0,-1,K-Means,0,1,
DeepDi: Learning a Relational Graph Convolutional Network Model on Instructions for Fast and Accurate Disassembly,1.00,"Sheng Yu, Yu Qu, Xunchao Hu, Heng Yin",2,USENIX,2022,Disassembly,https://www.usenix.org/system/files/sec22-yu-sheng.pdf,https://github.com/DeepBitsTechnology/DeepDi,1,2,1,0,0,3,0,1,0,-1,XDA/deep learning,2,2,
Understanding and Improving Usability of Data Dashboards for Simplified Privacy Control of Voice Assistant Data,0.00,"Vandit Sharma, Mainack Mondal",0,USENIX,2022,Privacy,https://www.usenix.org/system/files/sec22-sharma-vandit.pdf,,0,-1,-1,-1,-1,-1,-1,0,0,0,10-fold cross validation,2,2,
Rendering Contention Channel Made Practical in Web Browsers,0.00,"Shujiang Wu, Jianjia Yu, Min Yang, Yinzhi Cao",0,USENIX,2022,"Browser Rendering, Contention Channel",https://www.usenix.org/system/files/sec22-wu-shujiang.pdf,https://github.com/renderingsidechannelattacks/rendersidechannelattacks,1,2,1,0,0,0,0,7,0,-1,"DNN, CNN, classifiication",1,0,
"“OK, Siri” or “Hey, Google”: Evaluating Voiceprint Distinctiveness via Content-based PROLE Score",0.00,"Ruiwen He, Xiaoyu Ji, and Xinfeng Li, Yushi Cheng, Wenyuan Xu",0,USENIX,2022,Voiceprint,https://www.usenix.org/system/files/sec22-he-ruiwen.pdf,https://github.com/USSLab/PROLE-Score,4,1,2,0,0,-1,0,0,0,0,DNN,2,2,
Online Website Fingerprinting: Evaluating Website Fingerprinting Attacks on Tor in the Real World,0.00,"Giovanni Cherubin, Rob Jansen, Carmela Troncoso",0,USENIX,2022,"Website Fingerprinting Attacks, Tor",https://www.usenix.org/system/files/sec22-cherubin.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"Classifiers/classification, CNN, cosine distance",1,2,
On the Security Risks of AutoML,2.00,"Ren Pang and Zhaohan Xi, Shouling Ji, Xiapu Luo, Ting Wang",0,USENIX,2022,"Automated ML, adverserial ML",https://www.usenix.org/system/files/sec22-pang-ren.pdf,,0,-1,-1,-1,-1,-1,-1,1,0,0,DNN,1,2,
Towards More Robust Keyword Spotting for Voice Assistants,0.00,"Shimaa Ahmed, Ilia Shumailov, Nicolas Papernot, Kassem Fawaz",0,USENIX,2022,Keyword spotting,https://www.usenix.org/system/files/sec22-ahmed.pdf,,0,-1,-1,-1,-1,-1,-1,7,0,-1,,,,
Can one hear the shape of a neural network?: Snooping the GPU via Magnetic Side Channel,0.00,"Henrique Teles Maia and Chang Xiao, Dingzeyu Li, Eitan Grinspun, Changxi Zheng",1,USENIX,2022,"Snooping, side channel attacks",https://www.usenix.org/system/files/sec22-maia.pdf,,0,-1,-1,-1,-1,-1,-1,3,0,-1,DNN/Neural Networks,2,2,
Augmenting Decompiler Output with Learned Variable Names and Types,0.00,"Qibin Chen and Jeremy Lacomis, Edward J. Schwartz, Claire Le Goues, Graham Neubig, and Bogdan Vasilescu",0,USENIX,2022,"Decompiler, reverse compilation",https://www.usenix.org/system/files/sec22-chen-qibin.pdf,,0,-1,-1,-1,-1,-1,-1,1,0,-1,Neural Networks (transformer-based),2,2,
Inference Attacks Against Graph Neural Networks,0.00,"Zhikun Zhang, Min Chen, Michael Backes, Yun Shen, Yang Zhang",1,USENIX,2022,"Graph embedding, information leakage",https://www.usenix.org/system/files/sec22-zhang-zhikun.pdf,https://github.com/Zhangzhk0819/GNN-Embedding-Leaks,2,0,-1,-1,-1,-1,-1,1,0,-1,Neural Networks,0,2,
Synthetic Data – Anonymisation Groundhog Day,3.00,"Theresa Stadler, Bristena Oprisanu, Carmela Troncoso",0,USENIX,2022,"Synthetic data, privacy",https://www.usenix.org/system/files/sec22-stadler.pdf,,0,-1,-1,-1,-1,-1,-1,4,0,-1,"Classification, generative model",2,2,
